1573183314398	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\rust_mozprofileBu1ZEj"
1573183326121	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1573183326121	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1573183326121	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1573183326121	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1573183334063	Marionette	INFO	Listening on port 51734
1573183334425	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
[Parent 3636, Gecko_IOThread] WARNING: pipe error: 109: file z:/task_1572401533/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 341
[Child 5436, Chrome_ChildThread] WARNING: pipe error: 109: file z:/task_1572401533/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 341
[Child 5436, Chrome_ChildThread] WARNING: pipe error: 109: file z:/task_1572401533/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 341
[Child 5968, Chrome_ChildThread] WARNING: pipe error: 109: file z:/task_1572401533/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 341
[Child 5968, Chrome_ChildThread] WARNING: pipe error: 109: file z:/task_1572401533/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 341
[Parent 3636, Gecko_IOThread] WARNING: pipe error: 109: file z:/task_1572401533/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 341
[Child 6048, Chrome_ChildThread] WARNING: pipe error: 109: file z:/task_1572401533/build/src/ipc/chromium/src/chrome/common/ipc_channel_win.cc, line 341
[Child 6048, Chrome_ChildThread] WARNING: pipe error: 109: file z:/task_1572401533/buiJavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
JavaScript warning: http://bc.njupt.rofall.net/virexp/s/jquery/jquery-1.9.1.min.js, line 2: Using //@ to indicate sourceMappingURL pragmas is deprecated. Use //# instead
JavaScript warning: http://oss.rainier.com.cn/a_lend/2019/305/1174/j0h8m/Build/UnityLoader.js, line 0: Successfully compiled asm.js code (total compilation time 15ms)
JavaScript warning: http://oss.rainier.com.cn/a_lend/2019/305/1174/j0h8m/Build/UnityLoader.js, line 0: Successfully compiled asm.js code (total compilation time 0ms)
JavaScript warning: http://oss.rainier.com.cn/a_lend/2019/305/1174/j0h8m/Build/UnityLoader.js, line 0: Successfully compiled asm.js code (total compilation time 0ms)
WARN: compileToBinary(259): 
C:\fakepath(215,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(216,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(217,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(221,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(222,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(223,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(230,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(273,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(273,213-239): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(341,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(341,213-239): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(403,113-139): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(404,128-154): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(432,112-138): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(433,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(434,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(435,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(439,115-141): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(440,86-112): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(441,88-114): warning X3556: integer divides may be much slower, try using uints if possible.

WARN: compileToBinary(259): 
C:\fakepath(207,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(208,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(209,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(213,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(214,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(215,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(222,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(233,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(233,213-239): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(301,85-111): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(301,213-239): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(363,113-139): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(364,128-154): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(392,112-138): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(393,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(394,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(395,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(399,115-141): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(400,86-112): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(401,88-114): warning X3556: integer divides may be much slower, try using uints if possible.

WARN: compileToBinary(259): 
C:\fakepath(284,119-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(285,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(286,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(287,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(288,119-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(289,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(290,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(291,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(292,119-145): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(293,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(294,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(295,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(310,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(311,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(312,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(316,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(317,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(318,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(327,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(341,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(542,83-109): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(542,211-237): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(610,83-109): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(610,211-237): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(671,113-139): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(672,128-154): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(700,114-140): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(701,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(702,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(703,84-110): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(707,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(708,88-114): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(709,88-114): warning X3556: integer divides may be much slower, try using uints if possible.

WARN: compileToBinary(259): 
C:\fakepath(207,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
C:\fakepath(208,117-143): warning X3556: integer divides may be much slower, try using uints if possible.
